Speaker_ID,Features
001f12bh_digits1,"[[ 0.02277659 -0.13009503  0.17963429 ...  0.10064127 -0.04586304
   0.17848733]
 [ 0.0231654  -0.12998335  0.17963976 ...  0.10053555 -0.04579693
   0.17849688]
 [ 0.02298806 -0.13005994  0.1796924  ...  0.10058982 -0.04585397
   0.17850727]
 ...
 [ 0.02502539 -0.12991434  0.1790531  ...  0.0992873  -0.04553542
   0.178592  ]
 [ 0.057193    0.01061131 -0.20520942 ... -0.11098851 -0.17360483
   0.20311263]
 [ 0.07001795  0.00756111 -0.16678916 ... -0.10576642 -0.1741322
   0.20277357]]"
001f12bh_digits6,"[[ 0.02529288 -0.12992293  0.17965727 ...  0.10011938 -0.04587528
   0.17850922]
 [ 0.02566998 -0.12992299  0.17963573 ...  0.10000895 -0.04578442
   0.17853773]
 [ 0.02545339 -0.12960434  0.17975786 ...  0.09956335 -0.04548795
   0.17856021]
 ...
 [ 0.02594691 -0.1293054   0.18015766 ...  0.09885162 -0.04599907
   0.17857885]
 [ 0.02570193 -0.12918137  0.17914142 ...  0.09926138 -0.04558808
   0.17857945]
 [ 0.07385228  0.00642357 -0.15315974 ... -0.10510637 -0.1743031
   0.2027184 ]]"
001f12bh_list_1,"[[ 0.02238064 -0.12933086  0.1785123  ...  0.10052817 -0.0456701
   0.1785097 ]
 [ 0.02292036 -0.12927367  0.1784743  ...  0.10049793 -0.04553419
   0.17852461]
 [ 0.02302652 -0.1293917   0.17836599 ...  0.100504   -0.04553533
   0.17853619]
 ...
 [ 0.02569269 -0.12870537  0.17938168 ...  0.09957844 -0.04562502
   0.17858371]
 [ 0.02499665 -0.1290805   0.177897   ...  0.09981021 -0.04502229
   0.17865992]
 [ 0.07457574  0.00708037 -0.15566513 ... -0.10429606 -0.17434528
   0.20268746]]"
001f12bh_list_ph01,"[[ 0.02268898 -0.1291595   0.17767817 ...  0.10064816 -0.04565935
   0.17851296]
 [ 0.02314938 -0.12905763  0.17788266 ...  0.10053879 -0.0456628
   0.17851888]
 [ 0.02322138 -0.1291691   0.17795348 ...  0.10044105 -0.04564989
   0.17852247]
 ...
 [ 0.02376356 -0.12899667  0.17806636 ...  0.09988569 -0.045935
   0.1785734 ]
 [ 0.02302468 -0.1293705   0.17677121 ...  0.10008226 -0.04545834
   0.1786305 ]
 [ 0.07211373  0.00749913 -0.1637475  ... -0.10516519 -0.17451493
   0.20276006]]"
001f12bh_list_ph06,"[[ 0.02295935 -0.12919031  0.17801051 ...  0.10030341 -0.04583277
   0.17853035]
 [ 0.02359057 -0.12920144  0.17820723 ...  0.10035372 -0.0458025
   0.17854242]
 [ 0.02377413 -0.12927671  0.17818862 ...  0.1001997  -0.04586914
   0.17856188]
 ...
 [ 0.02554547 -0.12877786  0.17925337 ...  0.09938295 -0.04598693
   0.17860018]
 [ 0.02447067 -0.12889835  0.17819902 ...  0.09963785 -0.04543789
   0.17863144]
 [ 0.07444025  0.00707845 -0.1558833  ... -0.10522904 -0.17459777
   0.20273763]]"
001f12bh_list_ph11,"[[ 0.02265829 -0.12943302  0.17868221 ...  0.1005569  -0.04578901
   0.17851985]
 [ 0.0236061  -0.12936607  0.178401   ...  0.10062259 -0.04574073
   0.17853057]
 [ 0.02364479 -0.12947313  0.1784631  ...  0.1006889  -0.04590864
   0.17854826]
 ...
 [ 0.0256579  -0.12864466  0.17938237 ...  0.09946462 -0.0458451
   0.17857869]
 [ 0.02439797 -0.12901835  0.1780048  ...  0.09947854 -0.04525603
   0.17865221]
 [ 0.07490999  0.00712024 -0.15999763 ... -0.10478852 -0.17438965
   0.20273685]]"
001f12bh_sentences1or6a,"[[ 0.02378264 -0.1290945   0.1790457  ...  0.10041311 -0.04564675
   0.17852138]
 [ 0.02449512 -0.12908041  0.17914805 ...  0.10045362 -0.04568306
   0.17853928]
 [ 0.02457556 -0.12909298  0.17904164 ...  0.1004384  -0.04580116
   0.17854673]
 ...
 [ 0.02551455 -0.12890308  0.1790534  ...  0.09980614 -0.04574886
   0.17861347]
 [ 0.04798258  0.01742603 -0.24957888 ... -0.11511499 -0.17104831
   0.20339558]
 [ 0.07575942  0.00686557 -0.15166679 ... -0.10337221 -0.1744898
   0.20264153]]"
001f12bh_sentences1or6b,"[[ 0.02347673 -0.12896635  0.17834656 ...  0.10038117 -0.04567017
   0.17853309]
 [ 0.02393914 -0.12905236  0.1782549  ...  0.10052243 -0.04575163
   0.17854924]
 [ 0.0240813  -0.12909189  0.17818606 ...  0.10054904 -0.04571599
   0.17855577]
 ...
 [ 0.02471073 -0.1288246   0.1783656  ...  0.09975106 -0.04588183
   0.1786139 ]
 [ 0.047542    0.01628059 -0.24865068 ... -0.11536263 -0.17167063
   0.2033819 ]
 [ 0.07603979  0.0067291  -0.14969614 ... -0.10332363 -0.17428328
   0.20259394]]"
001f12bh_w_list1,"[[ 0.02336557 -0.12933946  0.1787556  ...  0.10054666 -0.04563602
   0.17853221]
 [ 0.02371575 -0.12934503  0.17882438 ...  0.10047556 -0.04555716
   0.17854561]
 [ 0.02386357 -0.12949885  0.17897736 ...  0.10025696 -0.04550172
   0.1785746 ]
 ...
 [ 0.02458116 -0.12924048  0.17837787 ...  0.10028018 -0.04529555
   0.1786335 ]
 [ 0.05379912  0.01293062 -0.22267558 ... -0.1125441  -0.17384829
   0.20333754]
 [ 0.07082471  0.00809135 -0.17003039 ... -0.10454064 -0.17369924
   0.20279102]]"
001m10nl_digits6,"[[ 0.02355994 -0.1297757   0.17931488 ...  0.10019671 -0.04581565
   0.17850423]
 [ 0.02344872 -0.12979287  0.17879389 ...  0.10029314 -0.04603665
   0.17853832]
 [ 0.0232316  -0.12979382  0.17853111 ...  0.09979697 -0.04622969
   0.17859219]
 ...
 [ 0.02579831 -0.1296505   0.17952345 ...  0.09905271 -0.0457641
   0.1786155 ]
 [ 0.0248844  -0.13003625  0.1790582  ...  0.09938139 -0.04572929
   0.17861971]
 [ 0.07148143  0.00724764 -0.162693   ... -0.1056222  -0.17441092
   0.20275986]]"
